PC_LABOR_COMPLAINANT ตารางข้อมูลคำร้องตามแบบ รง.2,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
13,DEFENDANT_LASTNAME,,VARCHAR2,100 CHAR,Y,นามสกุลจำเลย,,,,,,,,,,,,,,,,,,,
14,DEFENDANT_LIT_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทคู่ความ เชื่อมโยง PC_LOOKUP_LIT_TYPE,,,,,,,,,,,,,,,,,,,
15,DEFENDANT_NAME,,VARCHAR2,100 CHAR,N,ชื่อจำเลย,,,,,,,,,,,,,,,,,,,
16,DEFENDANT_NAME_TITLE,,NUMBER,"10,0",Y,รหัสคำนำหน้า เชื่อมโยง PC_LOOKUP_TITLE,,,,,,,,,,,,,,,,,,,
17,DEFENDANT_NATIONAL_ID,,NUMBER,"10,0",Y,รหัสสัญชาติ เชื่อมโยง PC_LOOKUP_INTERS,,,,,,,,,,,,,,,,,,,
18,DEFENDANT_NATIONAL_ID_CARD,,VARCHAR2,13 CHAR,Y,เลขบัตรประชาชนจำเลย (max length = 13),,,,,,,,,,,,,,,,,,,
19,DEFENDANT_OCCUPATION_ID,,NUMBER,"10,0",Y,รหัสอาชีพ เชื่อมโยง PC_LOOKUP_OCCUPATION,,,,,,,,,,,,,,,,,,,
20,DEFENDANT_ORDER_NO,,NUMBER,"10,0",Y,ลำดับจำเลย,,,,,,,,,,,,,,,,,,,
21,DEFENDANT_PERSONAL_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทบุคคล เชื่อมโยง PC_LOOKUP_PERS_TYPE,,,,,,,,,,,,,,,,,,,
22,DEFENDANT_RACE_ID,,NUMBER,"10,0",Y,รหัสเชื้อชาติชาติ เชื่อมโยง PC_LOOKUP_NATIONS,,,,,,,,,,,,,,,,,,,
23,DEFENDANT_SEX_ID,,NUMBER,"10,0",Y,"ตัวเลือกเพศ ชาย/หญิง (ชาย : 1, หญิง : 2)",,,,,,,,,,,,,,,,,,,
24,DEFENDANT_TEL,,VARCHAR2,20 CHAR,Y,เบอร์ติดต่อ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_CASE_APPOINT ตารางข้อมูลระบบบันทึกคดีแรงงาน (รง.4) ส่วนวันนัด,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,LABOR_CASE_APPOINT_ID,PK,NUMBER,"10,0",N,รหัสระบบบันทึกคดีแรงงาน รง. 4 ส่วนวันนัด (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
3,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
4,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
5,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
6,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
7,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
8,ORDER_NO,,FLOAT,,N,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
9,APPOINT_REASON_ID,,NUMBER,"10,0",Y,รหัสสาเหตุที่นัด เชื่อมโยง PC_LOOKUP_APPOINT_REASON,,,,,,,,,,,,,,,,,,,
10,LABOR_CASE_APPOINT_DATE,,TIMESTAMP,6,Y,วันที่นัด,,,,,,,,,,,,,,,,,,,
11,LABOR_CASE_APPOINT_TIME,,VARCHAR2,255 CHAR,Y,เวลาที่นัด,,,,,,,,,,,,,,,,,,,
12,LABOR_CASE_ID,FK,NUMBER,"10,0",N,รหัสระบบบันทึกคดีแรงงาน (รง.4) เชื่อมโยง PC_LABOR_CASE,,,,,,,,,,,,,,,,,,,
